# zenav1-svt-encoder public API — doc(hidden) items and excluded-feature surface
# excluded features: (none)
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   inherent methods                          303
#   trait roster entries (type × trait)       461
#
# per-module pub lines:
#   svtav1_encoder                  303

## items (303 lines)

svtav1_encoder::port_rc_vbr_cbr_state::CyclicRefresh: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::FrameRc: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::FrameSizeBounds: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::FrameType: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::RateControlCfg: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::RecodeLoop: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::ResizeAction: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::ResizeState: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_state::SeqRc: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_update::RcIntervalParams: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_update::RecodeState: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_update::ResizePendingParams: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_update::RtResizeMode: TrivialClone
svtav1_encoder::port_rc_vbr_cbr_update::TwoPassRestored: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::BlockContexts: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::ComponentType: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::FullCostInputs: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::FullCostResult: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::FullDist: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::PlaneDist: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::SkipFacBits: TrivialClone
svtav1_encoder::port_rd_cost::full_cost::TxbCoeffBits: TrivialClone
svtav1_encoder::port_rd_cost::inter_cost::FastCost: TrivialClone
svtav1_encoder::port_rd_cost::inter_cost::FastRate: TrivialClone
svtav1_encoder::port_rd_cost::inter_cost::InterBlock<'a>: TrivialClone
svtav1_encoder::port_rd_cost::inter_cost::InterCandidate: TrivialClone
svtav1_encoder::port_rd_cost::inter_cost::InterFrame<'a>: TrivialClone
svtav1_encoder::port_rd_cost::intra_cost::IntraBlock: TrivialClone
svtav1_encoder::port_rd_cost::intra_cost::IntraCandidate: TrivialClone
svtav1_encoder::port_rd_cost::intra_cost::IntraFastCost: TrivialClone
svtav1_encoder::port_rd_cost::intra_cost::PaletteSizes: TrivialClone
svtav1_encoder::port_ref_mgmt::RefMgmtDiag: TrivialClone
svtav1_encoder::port_ref_mgmt::RefMgmtEvents: TrivialClone
svtav1_encoder::port_ref_mgmt::heapless_diags::Diags: TrivialClone
svtav1_encoder::port_sframe::SFrameConfig<'a>: TrivialClone
svtav1_encoder::port_sframe::SFrameMode: TrivialClone
svtav1_encoder::port_sframe::SFramePositions<'a>: TrivialClone
svtav1_encoder::port_sgr_search::SgrprojFinish: TrivialClone
svtav1_encoder::port_sgr_search::SgrprojInfo: TrivialClone
svtav1_encoder::port_sgr_search::SwitchableChoice: TrivialClone
svtav1_encoder::port_src_ops::OverlapCorner: TrivialClone
svtav1_encoder::port_superres_decision::ResizeConfig: TrivialClone
svtav1_encoder::port_superres_decision::ResizeEvent: TrivialClone
svtav1_encoder::port_superres_decision::ResizeMode: TrivialClone
svtav1_encoder::port_superres_decision::SuperresAutoSearch: TrivialClone
svtav1_encoder::port_superres_decision::SuperresConfig: TrivialClone
svtav1_encoder::port_superres_decision::SuperresDecision: TrivialClone
svtav1_encoder::port_superres_decision::SuperresMode: TrivialClone
svtav1_encoder::port_superres_decision::SuperresParams: TrivialClone
svtav1_encoder::port_superres_decision::SuperresPicInput: TrivialClone
svtav1_encoder::port_temporal_filtering::MbEdges: TrivialClone
svtav1_encoder::port_temporal_filtering::SavedSrcPicPlan: TrivialClone
svtav1_encoder::port_temporal_filtering::SearchAreaMinMax: TrivialClone
svtav1_encoder::port_temporal_filtering::SrcSaveChoice: TrivialClone
svtav1_encoder::port_temporal_filtering::TfBlockGrid: TrivialClone
svtav1_encoder::port_temporal_filtering::TfBlockOffsets: TrivialClone
svtav1_encoder::port_temporal_filtering::TfPredictionRequest: TrivialClone
svtav1_encoder::port_temporal_filtering::TfSearchCtrls: TrivialClone
svtav1_encoder::port_temporal_filtering::TfShiftDecision: TrivialClone
svtav1_encoder::port_temporal_filtering::TfSubpelSearchParams: TrivialClone
svtav1_encoder::port_tune_vmaf::VmafPreprocess: TrivialClone
svtav1_encoder::quant::CoeffLvl: TrivialClone
svtav1_encoder::quant::EobCosts: TrivialClone
svtav1_encoder::quant::QuantTable: TrivialClone
svtav1_encoder::rate_control::RcMode: TrivialClone
svtav1_encoder::reference::SvtReference: TrivialClone
svtav1_encoder::restoration::RestUnit: TrivialClone
svtav1_encoder::restoration::WnFilterCtrls: TrivialClone
svtav1_encoder::sb128_geom::ResolutionRange: TrivialClone
svtav1_encoder::sb128_geom::SbSizeInputs: TrivialClone
svtav1_encoder::sc_detect::ScAaCounts: TrivialClone
svtav1_encoder::sc_detect::ScArm: TrivialClone
svtav1_encoder::sc_detect::ScClasses: TrivialClone
svtav1_encoder::sc_detect::ScDerivation: TrivialClone
svtav1_encoder::segmentation::RoiMapEvt<'a>: TrivialClone
svtav1_encoder::speed_config::NativePreset: TrivialClone
svtav1_encoder::tx_bias::BiasModeClass: TrivialClone
